text,label
The course was disorganized and not worth the price.,0
"This book was a waste of time, poorly written.",0
"This book was a waste of time, poorly written.",0
"A great place to visit, full of charm and history.",1
The food was overpriced and lacked flavor.,0
"I loved the service, it was quick and efficient.",1
"The product broke after just one use, very disappointing.",0
I had the best time of my life on this vacation.,1
"The product broke after just one use, very disappointing.",0
Highly recommend this book to anyone who loves mysteries.,1
"Not worth visiting, the place was dirty and crowded.",0
"The product broke after just one use, very disappointing.",0
The course was disorganized and not worth the price.,0
"This book was a waste of time, poorly written.",0
"Beautiful design and easy to use, absolutely perfect.",1
The course was well-structured and very informative.,1
"Terrible experience, I regret trying it.",0
I had the best time of my life on this vacation.,1
"Terrible experience, I regret trying it.",0
"A great place to visit, full of charm and history.",1
The atmosphere at the restaurant was delightful and welcoming.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
The food was overpriced and lacked flavor.,0
Highly recommend this book to anyone who loves mysteries.,1
The food was overpriced and lacked flavor.,0
"A great place to visit, full of charm and history.",1
"Not worth visiting, the place was dirty and crowded.",0
The course was disorganized and not worth the price.,0
"This product exceeded my expectations, truly fantastic!",1
Service was slow and the staff was unhelpful.,0
Customer support was rude and unresponsive.,0
The food was overpriced and lacked flavor.,0
"I loved the service, it was quick and efficient.",1
"Beautiful design and easy to use, absolutely perfect.",1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"Beautiful design and easy to use, absolutely perfect.",1
"This product exceeded my expectations, truly fantastic!",1
"The product broke after just one use, very disappointing.",0
I had the best time of my life on this vacation.,1
The course was disorganized and not worth the price.,0
"The product broke after just one use, very disappointing.",0
The course was well-structured and very informative.,1
The course was disorganized and not worth the price.,0
Customer support was rude and unresponsive.,0
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"Not worth visiting, the place was dirty and crowded.",0
"Cheap materials, it fell apart in no time.",0
Superb quality and amazing customer support.,1
"I loved the service, it was quick and efficient.",1
The atmosphere at the restaurant was delightful and welcoming.,1
Superb quality and amazing customer support.,1
"Not worth visiting, the place was dirty and crowded.",0
The food was overpriced and lacked flavor.,0
Superb quality and amazing customer support.,1
"Not worth visiting, the place was dirty and crowded.",0
Customer support was rude and unresponsive.,0
The atmosphere at the restaurant was delightful and welcoming.,1
"A great place to visit, full of charm and history.",1
"Terrible experience, I regret trying it.",0
"This book was a waste of time, poorly written.",0
"This book was a waste of time, poorly written.",0
Customer support was rude and unresponsive.,0
"Terrible experience, I regret trying it.",0
"Terrible experience, I regret trying it.",0
I had the best time of my life on this vacation.,1
"I loved the service, it was quick and efficient.",1
Superb quality and amazing customer support.,1
The food was overpriced and lacked flavor.,0
Highly recommend this book to anyone who loves mysteries.,1
"What an incredible experience, I would definitely do it again!",1
"Not worth visiting, the place was dirty and crowded.",0
Service was slow and the staff was unhelpful.,0
"This product exceeded my expectations, truly fantastic!",1
Customer support was rude and unresponsive.,0
"This product exceeded my expectations, truly fantastic!",1
"Not worth visiting, the place was dirty and crowded.",0
"The product broke after just one use, very disappointing.",0
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"Cheap materials, it fell apart in no time.",0
"What an incredible experience, I would definitely do it again!",1
"Terrible experience, I regret trying it.",0
"This book was a waste of time, poorly written.",0
The atmosphere at the restaurant was delightful and welcoming.,1
The course was disorganized and not worth the price.,0
The atmosphere at the restaurant was delightful and welcoming.,1
"Terrible experience, I regret trying it.",0
I had the best time of my life on this vacation.,1
Highly recommend this book to anyone who loves mysteries.,1
Service was slow and the staff was unhelpful.,0
"A great place to visit, full of charm and history.",1
I had the best time of my life on this vacation.,1
"A great place to visit, full of charm and history.",1
"I loved the service, it was quick and efficient.",1
Superb quality and amazing customer support.,1
The course was disorganized and not worth the price.,0
"Beautiful design and easy to use, absolutely perfect.",1
The atmosphere at the restaurant was delightful and welcoming.,1
The atmosphere at the restaurant was delightful and welcoming.,1
"Cheap materials, it fell apart in no time.",0
"This product exceeded my expectations, truly fantastic!",1
"I loved the service, it was quick and efficient.",1
"I loved the service, it was quick and efficient.",1
"This product exceeded my expectations, truly fantastic!",1
"A great place to visit, full of charm and history.",1
I had the best time of my life on this vacation.,1
The atmosphere at the restaurant was delightful and welcoming.,1
"What an incredible experience, I would definitely do it again!",1
Customer support was rude and unresponsive.,0
The food was overpriced and lacked flavor.,0
"Terrible experience, I regret trying it.",0
"A great place to visit, full of charm and history.",1
"What an incredible experience, I would definitely do it again!",1
The course was disorganized and not worth the price.,0
The atmosphere at the restaurant was delightful and welcoming.,1
"This product exceeded my expectations, truly fantastic!",1
"What an incredible experience, I would definitely do it again!",1
"Beautiful design and easy to use, absolutely perfect.",1
"Beautiful design and easy to use, absolutely perfect.",1
"What an incredible experience, I would definitely do it again!",1
The course was well-structured and very informative.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
Customer support was rude and unresponsive.,0
Service was slow and the staff was unhelpful.,0
Superb quality and amazing customer support.,1
The course was disorganized and not worth the price.,0
"A great place to visit, full of charm and history.",1
"Not worth visiting, the place was dirty and crowded.",0
"Cheap materials, it fell apart in no time.",0
"Cheap materials, it fell apart in no time.",0
The atmosphere at the restaurant was delightful and welcoming.,1
"Not worth visiting, the place was dirty and crowded.",0
The food was overpriced and lacked flavor.,0
Customer support was rude and unresponsive.,0
Customer support was rude and unresponsive.,0
The atmosphere at the restaurant was delightful and welcoming.,1
"Terrible experience, I regret trying it.",0
"Beautiful design and easy to use, absolutely perfect.",1
"This book was a waste of time, poorly written.",0
The course was disorganized and not worth the price.,0
The course was disorganized and not worth the price.,0
Customer support was rude and unresponsive.,0
The food was overpriced and lacked flavor.,0
The food was overpriced and lacked flavor.,0
Service was slow and the staff was unhelpful.,0
"Cheap materials, it fell apart in no time.",0
"Not worth visiting, the place was dirty and crowded.",0
"Not worth visiting, the place was dirty and crowded.",0
Service was slow and the staff was unhelpful.,0
I had the best time of my life on this vacation.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
The course was disorganized and not worth the price.,0
"This product exceeded my expectations, truly fantastic!",1
Highly recommend this book to anyone who loves mysteries.,1
"Not worth visiting, the place was dirty and crowded.",0
"Beautiful design and easy to use, absolutely perfect.",1
"Beautiful design and easy to use, absolutely perfect.",1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"Cheap materials, it fell apart in no time.",0
"A great place to visit, full of charm and history.",1
The course was well-structured and very informative.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
Service was slow and the staff was unhelpful.,0
The course was disorganized and not worth the price.,0
The course was well-structured and very informative.,1
"A great place to visit, full of charm and history.",1
The atmosphere at the restaurant was delightful and welcoming.,1
The food was overpriced and lacked flavor.,0
"This product exceeded my expectations, truly fantastic!",1
"Cheap materials, it fell apart in no time.",0
Service was slow and the staff was unhelpful.,0
The course was disorganized and not worth the price.,0
"This book was a waste of time, poorly written.",0
"This product exceeded my expectations, truly fantastic!",1
The course was disorganized and not worth the price.,0
I had the best time of my life on this vacation.,1
"This product exceeded my expectations, truly fantastic!",1
The food was overpriced and lacked flavor.,0
Highly recommend this book to anyone who loves mysteries.,1
Service was slow and the staff was unhelpful.,0
"Terrible experience, I regret trying it.",0
The food was overpriced and lacked flavor.,0
I had the best time of my life on this vacation.,1
The food was overpriced and lacked flavor.,0
"Terrible experience, I regret trying it.",0
The course was well-structured and very informative.,1
"This book was a waste of time, poorly written.",0
The course was disorganized and not worth the price.,0
"Cheap materials, it fell apart in no time.",0
"Beautiful design and easy to use, absolutely perfect.",1
"What an incredible experience, I would definitely do it again!",1
The course was well-structured and very informative.,1
The food was overpriced and lacked flavor.,0
The course was disorganized and not worth the price.,0
Superb quality and amazing customer support.,1
"This product exceeded my expectations, truly fantastic!",1
I had the best time of my life on this vacation.,1
The food was overpriced and lacked flavor.,0
"This product exceeded my expectations, truly fantastic!",1
Customer support was rude and unresponsive.,0
"Beautiful design and easy to use, absolutely perfect.",1
"A great place to visit, full of charm and history.",1
"This product exceeded my expectations, truly fantastic!",1
I had the best time of my life on this vacation.,1
"Cheap materials, it fell apart in no time.",0
Service was slow and the staff was unhelpful.,0
I had the best time of my life on this vacation.,1
The food was overpriced and lacked flavor.,0
"Terrible experience, I regret trying it.",0
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"What an incredible experience, I would definitely do it again!",1
"I loved the service, it was quick and efficient.",1
"This product exceeded my expectations, truly fantastic!",1
The atmosphere at the restaurant was delightful and welcoming.,1
"I loved the service, it was quick and efficient.",1
"Beautiful design and easy to use, absolutely perfect.",1
The course was disorganized and not worth the price.,0
"This product exceeded my expectations, truly fantastic!",1
The atmosphere at the restaurant was delightful and welcoming.,1
"Not worth visiting, the place was dirty and crowded.",0
The food was overpriced and lacked flavor.,0
"Not worth visiting, the place was dirty and crowded.",0
The food was overpriced and lacked flavor.,0
The course was well-structured and very informative.,1
Highly recommend this book to anyone who loves mysteries.,1
"This product exceeded my expectations, truly fantastic!",1
"I loved the service, it was quick and efficient.",1
"Beautiful design and easy to use, absolutely perfect.",1
Superb quality and amazing customer support.,1
Customer support was rude and unresponsive.,0
"A great place to visit, full of charm and history.",1
"Cheap materials, it fell apart in no time.",0
The food was overpriced and lacked flavor.,0
"What an incredible experience, I would definitely do it again!",1
"What an incredible experience, I would definitely do it again!",1
Customer support was rude and unresponsive.,0
"Not worth visiting, the place was dirty and crowded.",0
"I loved the service, it was quick and efficient.",1
"Not worth visiting, the place was dirty and crowded.",0
"This product exceeded my expectations, truly fantastic!",1
The course was well-structured and very informative.,1
Superb quality and amazing customer support.,1
"This product exceeded my expectations, truly fantastic!",1
The course was well-structured and very informative.,1
"This book was a waste of time, poorly written.",0
The food was overpriced and lacked flavor.,0
"Terrible experience, I regret trying it.",0
"Terrible experience, I regret trying it.",0
"A great place to visit, full of charm and history.",1
Customer support was rude and unresponsive.,0
The food was overpriced and lacked flavor.,0
"A great place to visit, full of charm and history.",1
Service was slow and the staff was unhelpful.,0
"This book was a waste of time, poorly written.",0
The course was disorganized and not worth the price.,0
"The product broke after just one use, very disappointing.",0
"Beautiful design and easy to use, absolutely perfect.",1
The course was well-structured and very informative.,1
The food was overpriced and lacked flavor.,0
"I loved the service, it was quick and efficient.",1
The course was disorganized and not worth the price.,0
"The product broke after just one use, very disappointing.",0
Superb quality and amazing customer support.,1
"A great place to visit, full of charm and history.",1
Customer support was rude and unresponsive.,0
"Terrible experience, I regret trying it.",0
Superb quality and amazing customer support.,1
The course was well-structured and very informative.,1
Customer support was rude and unresponsive.,0
The atmosphere at the restaurant was delightful and welcoming.,1
I had the best time of my life on this vacation.,1
"This product exceeded my expectations, truly fantastic!",1
The course was disorganized and not worth the price.,0
"Cheap materials, it fell apart in no time.",0
Service was slow and the staff was unhelpful.,0
Highly recommend this book to anyone who loves mysteries.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
Customer support was rude and unresponsive.,0
"Beautiful design and easy to use, absolutely perfect.",1
I had the best time of my life on this vacation.,1
Highly recommend this book to anyone who loves mysteries.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
The atmosphere at the restaurant was delightful and welcoming.,1
The course was disorganized and not worth the price.,0
"A great place to visit, full of charm and history.",1
"What an incredible experience, I would definitely do it again!",1
I had the best time of my life on this vacation.,1
"Cheap materials, it fell apart in no time.",0
"This book was a waste of time, poorly written.",0
"Beautiful design and easy to use, absolutely perfect.",1
The food was overpriced and lacked flavor.,0
I had the best time of my life on this vacation.,1
"This book was a waste of time, poorly written.",0
"A great place to visit, full of charm and history.",1
"Beautiful design and easy to use, absolutely perfect.",1
The course was well-structured and very informative.,1
I had the best time of my life on this vacation.,1
Customer support was rude and unresponsive.,0
"What an incredible experience, I would definitely do it again!",1
Customer support was rude and unresponsive.,0
"This book was a waste of time, poorly written.",0
The food was overpriced and lacked flavor.,0
"Cheap materials, it fell apart in no time.",0
The atmosphere at the restaurant was delightful and welcoming.,1
Highly recommend this book to anyone who loves mysteries.,1
"Beautiful design and easy to use, absolutely perfect.",1
"Cheap materials, it fell apart in no time.",0
Customer support was rude and unresponsive.,0
"Terrible experience, I regret trying it.",0
"Terrible experience, I regret trying it.",0
Service was slow and the staff was unhelpful.,0
"This product exceeded my expectations, truly fantastic!",1
"Terrible experience, I regret trying it.",0
Service was slow and the staff was unhelpful.,0
Service was slow and the staff was unhelpful.,0
"What an incredible experience, I would definitely do it again!",1
I had the best time of my life on this vacation.,1
Highly recommend this book to anyone who loves mysteries.,1
"This product exceeded my expectations, truly fantastic!",1
"Terrible experience, I regret trying it.",0
"This product exceeded my expectations, truly fantastic!",1
"A great place to visit, full of charm and history.",1
Highly recommend this book to anyone who loves mysteries.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
The course was disorganized and not worth the price.,0
Customer support was rude and unresponsive.,0
"Beautiful design and easy to use, absolutely perfect.",1
"Terrible experience, I regret trying it.",0
I had the best time of my life on this vacation.,1
"Terrible experience, I regret trying it.",0
Highly recommend this book to anyone who loves mysteries.,1
"A great place to visit, full of charm and history.",1
Service was slow and the staff was unhelpful.,0
Superb quality and amazing customer support.,1
Highly recommend this book to anyone who loves mysteries.,1
"I loved the service, it was quick and efficient.",1
"This product exceeded my expectations, truly fantastic!",1
The course was disorganized and not worth the price.,0
"What an incredible experience, I would definitely do it again!",1
Superb quality and amazing customer support.,1
I had the best time of my life on this vacation.,1
Service was slow and the staff was unhelpful.,0
"Cheap materials, it fell apart in no time.",0
"The hotel was noisy and uncomfortable, avoid at all costs.",0
Customer support was rude and unresponsive.,0
"What an incredible experience, I would definitely do it again!",1
Highly recommend this book to anyone who loves mysteries.,1
"I loved the service, it was quick and efficient.",1
"This product exceeded my expectations, truly fantastic!",1
Highly recommend this book to anyone who loves mysteries.,1
"The product broke after just one use, very disappointing.",0
The food was overpriced and lacked flavor.,0
Superb quality and amazing customer support.,1
The course was well-structured and very informative.,1
The course was well-structured and very informative.,1
"This book was a waste of time, poorly written.",0
The course was disorganized and not worth the price.,0
The course was disorganized and not worth the price.,0
I had the best time of my life on this vacation.,1
The atmosphere at the restaurant was delightful and welcoming.,1
"The product broke after just one use, very disappointing.",0
"Cheap materials, it fell apart in no time.",0
"I loved the service, it was quick and efficient.",1
"A great place to visit, full of charm and history.",1
"The product broke after just one use, very disappointing.",0
"What an incredible experience, I would definitely do it again!",1
"Not worth visiting, the place was dirty and crowded.",0
The course was disorganized and not worth the price.,0
The course was well-structured and very informative.,1
The course was well-structured and very informative.,1
"Beautiful design and easy to use, absolutely perfect.",1
Highly recommend this book to anyone who loves mysteries.,1
"Terrible experience, I regret trying it.",0
Superb quality and amazing customer support.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
Highly recommend this book to anyone who loves mysteries.,1
"Cheap materials, it fell apart in no time.",0
The course was disorganized and not worth the price.,0
The course was well-structured and very informative.,1
Customer support was rude and unresponsive.,0
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"The hotel was noisy and uncomfortable, avoid at all costs.",0
The food was overpriced and lacked flavor.,0
Superb quality and amazing customer support.,1
"This product exceeded my expectations, truly fantastic!",1
Service was slow and the staff was unhelpful.,0
"A great place to visit, full of charm and history.",1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
The food was overpriced and lacked flavor.,0
I had the best time of my life on this vacation.,1
Customer support was rude and unresponsive.,0
"Not worth visiting, the place was dirty and crowded.",0
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"This product exceeded my expectations, truly fantastic!",1
The atmosphere at the restaurant was delightful and welcoming.,1
The food was overpriced and lacked flavor.,0
"Terrible experience, I regret trying it.",0
"Not worth visiting, the place was dirty and crowded.",0
I had the best time of my life on this vacation.,1
"A great place to visit, full of charm and history.",1
I had the best time of my life on this vacation.,1
"This product exceeded my expectations, truly fantastic!",1
The atmosphere at the restaurant was delightful and welcoming.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
The course was well-structured and very informative.,1
I had the best time of my life on this vacation.,1
Superb quality and amazing customer support.,1
The atmosphere at the restaurant was delightful and welcoming.,1
"A great place to visit, full of charm and history.",1
Customer support was rude and unresponsive.,0
The atmosphere at the restaurant was delightful and welcoming.,1
"This product exceeded my expectations, truly fantastic!",1
"The product broke after just one use, very disappointing.",0
"What an incredible experience, I would definitely do it again!",1
"Beautiful design and easy to use, absolutely perfect.",1
Highly recommend this book to anyone who loves mysteries.,1
"I loved the service, it was quick and efficient.",1
"Terrible experience, I regret trying it.",0
"Beautiful design and easy to use, absolutely perfect.",1
Superb quality and amazing customer support.,1
"This product exceeded my expectations, truly fantastic!",1
"Not worth visiting, the place was dirty and crowded.",0
Highly recommend this book to anyone who loves mysteries.,1
"Beautiful design and easy to use, absolutely perfect.",1
"Cheap materials, it fell apart in no time.",0
"Cheap materials, it fell apart in no time.",0
"Not worth visiting, the place was dirty and crowded.",0
"The hotel was noisy and uncomfortable, avoid at all costs.",0
Highly recommend this book to anyone who loves mysteries.,1
The atmosphere at the restaurant was delightful and welcoming.,1
"The product broke after just one use, very disappointing.",0
Highly recommend this book to anyone who loves mysteries.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"Not worth visiting, the place was dirty and crowded.",0
"Beautiful design and easy to use, absolutely perfect.",1
"Terrible experience, I regret trying it.",0
"I loved the service, it was quick and efficient.",1
"The product broke after just one use, very disappointing.",0
"Not worth visiting, the place was dirty and crowded.",0
Highly recommend this book to anyone who loves mysteries.,1
"This book was a waste of time, poorly written.",0
Superb quality and amazing customer support.,1
The atmosphere at the restaurant was delightful and welcoming.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
The atmosphere at the restaurant was delightful and welcoming.,1
The course was disorganized and not worth the price.,0
I had the best time of my life on this vacation.,1
"Not worth visiting, the place was dirty and crowded.",0
"A great place to visit, full of charm and history.",1
Service was slow and the staff was unhelpful.,0
"What an incredible experience, I would definitely do it again!",1
I had the best time of my life on this vacation.,1
Customer support was rude and unresponsive.,0
I had the best time of my life on this vacation.,1
Highly recommend this book to anyone who loves mysteries.,1
"Terrible experience, I regret trying it.",0
"Beautiful design and easy to use, absolutely perfect.",1
"This book was a waste of time, poorly written.",0
The course was well-structured and very informative.,1
"Beautiful design and easy to use, absolutely perfect.",1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"What an incredible experience, I would definitely do it again!",1
The course was disorganized and not worth the price.,0
I had the best time of my life on this vacation.,1
"This book was a waste of time, poorly written.",0
Customer support was rude and unresponsive.,0
The food was overpriced and lacked flavor.,0
"The product broke after just one use, very disappointing.",0
"Not worth visiting, the place was dirty and crowded.",0
I had the best time of my life on this vacation.,1
"Terrible experience, I regret trying it.",0
Customer support was rude and unresponsive.,0
Service was slow and the staff was unhelpful.,0
"Beautiful design and easy to use, absolutely perfect.",1
Service was slow and the staff was unhelpful.,0
"Cheap materials, it fell apart in no time.",0
"Cheap materials, it fell apart in no time.",0
"Cheap materials, it fell apart in no time.",0
The course was disorganized and not worth the price.,0
Customer support was rude and unresponsive.,0
Superb quality and amazing customer support.,1
I had the best time of my life on this vacation.,1
Superb quality and amazing customer support.,1
"This book was a waste of time, poorly written.",0
The course was disorganized and not worth the price.,0
"What an incredible experience, I would definitely do it again!",1
"Not worth visiting, the place was dirty and crowded.",0
The course was well-structured and very informative.,1
"I loved the service, it was quick and efficient.",1
"Not worth visiting, the place was dirty and crowded.",0
"Not worth visiting, the place was dirty and crowded.",0
"A great place to visit, full of charm and history.",1
The course was disorganized and not worth the price.,0
I had the best time of my life on this vacation.,1
"What an incredible experience, I would definitely do it again!",1
"What an incredible experience, I would definitely do it again!",1
"Beautiful design and easy to use, absolutely perfect.",1
The course was well-structured and very informative.,1
"The hotel was noisy and uncomfortable, avoid at all costs.",0
"This book was a waste of time, poorly written.",0
The course was disorganized and not worth the price.,0
"Terrible experience, I regret trying it.",0
"This book was a waste of time, poorly written.",0
"The product broke after just one use, very disappointing.",0
